,start,end,ward,2_geo_location_of_busstop_latitude,2_geo_location_of_busstop_longitude,3_types_of_bus_stops_which_buses_stop_at_the_bus_stop_private_ksrtc_interstate_intercity_city_service,3_types_of_bus_stops_which_buses_stop_at_the_bus_stop_private_ksrtc_interstate_intercity_city_service_private_buses,3_types_of_bus_stops_which_buses_stop_at_the_bus_stop_private_ksrtc_interstate_intercity_city_service_ksrtc_long_distance,3_types_of_bus_stops_which_buses_stop_at_the_bus_stop_private_ksrtc_interstate_intercity_city_service_ksrtc_city_service,4_does_the_bus_stop_has_a_physical_structure_roof_and_structure,5_are_bus_stops_disabled_friendly_yes_no,6_how_many_people_can_sit_in_the_bus_stop_comfortably,7_what_is_the_roof_condition_of_bus_stops,8_is_there_a_separate_section_for_women_yes_no,9_is_there_any_advertisement_on_the_bus_stop_yes_no,10_are_there_any_political_advertisements_relating_to_political_figures_or_parties_at_the_bus_stop,11_end_destinations_from_the_bus_stop,12_distance_to_nearest_auto_stand_km,12_distance_to_nearest_bus_stop_km,12_distance_to_nearest_metro_station_km,15_distance_to_public_toilet_sulabh_comfort_stations_km,16_mode_of_payment_accepted_on_buses_in_general_from_the_bus_stop_upi_cash_both,16_mode_of_payment_accepted_on_buses_in_general_from_the_bus_stop_upi_cash_both_upi,16_mode_of_payment_accepted_on_buses_in_general_from_the_bus_stop_upi_cash_both_cash,16_mode_of_payment_accepted_on_buses_in_general_from_the_bus_stop_upi_cash_both_both,17_number_of_buses_passing_the_bus_stop_during_peak_hours,18_does_a_passenger_get_a_sear_in_morning_peak_hours_from_the_bus_stop,19_does_a_passenger_get_a_sear_in_evening_peak_hours_from_the_bus_stop,20_does_a_passenger_get_a_sear_in_non_peak_hours_from_the_bus_stop,21_do_you_have_shop_to_buy_food_and_water_general_store_or_other_local_alternatives,22_is_there_any_pharmacy_nearby,23_is_there_any_atm_nearby,24_are_there_lights_at_the_bus_stop_especially_working_during_the_night,25_dustbin_available_at_the_bus_stop,26_nature_sture_of_seating_in_the_bus_stop,27_cctv_coverage_of_bus_stops_from_nearby_shops_etc,28_language_for_information_at_the_bus_stop,28_language_for_information_at_the_bus_stop_english,28_language_for_information_at_the_bus_stop_malayalam,28_language_for_information_at_the_bus_stop_hindi,28_language_for_information_at_the_bus_stop_bengali,28_language_for_information_at_the_bus_stop_tamil,28_language_for_information_at_the_bus_stop_others,29_are_the_timings_of_the_buses_displayed_at_the_bus_stop,30_are_the_bus_routes_written_at_the_bus_stop,31_time_of_first_bus_from_the_stop,32_time_of_last_bus_from_the_stop,15_distance_to_public_toilet_sulabh_comfort_stations_m,id,uuid,submission_time,status,version,index,source_sheet,latitude,longitude,ward
0,48:36.6,26:46.7,1,9.966109,76.245426,Private Buses,1,0,0,Yes,,10,Good (High quality roof and aesthic),No,No,No,,0.1,0.2,,,Cash,0,1,0,20,No,Yes,Yes,No,Yes,No,No,No,Marble,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:00:00+05:30,2025-09-16 22:00:00+05:30,150,556380953,44191177-3607-4c76-96ad-8c781b381dde,9/11/2025 6:56,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,7,Sheet1,9.966109,76.245426,1
1,15:39.8,38:48.9,60,9.9456503,76.2934707,Private Buses,1,0,0,No,,0,Poor (Broken/Leaking/Rusted Roofs),No,No,No,,1,0.22,3.3,,Cash,0,1,0,15,No,No,Yes,Yes,Yes,No,No,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 11:00:00+05:30,1000,558537577,f2ac04df-f7b2-4df7-b435-9f987a012ed8,9/14/2025 4:08,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,8,Sheet1,9.9456503,76.2934707,60
2,38:48.9,46:19.3,60,9.9467322,76.3035102,Private Buses KSRTC city service,1,0,1,Yes,,0,,No,No,No,,1,0.23,2.6,,Cash,0,1,0,4,Yes,No,Yes,No,No,No,No,No,No seats,No,Others,,,,,,,No,No,2025-09-16 08:00:00+05:30,2025-09-16 18:00:00+05:30,500,558539144,00437fb1-48f2-465f-8705-b74e2f84056b,9/14/2025 4:16,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,9,Sheet1,9.9467322,76.3035102,60
3,20:14.0,50:56.6,59,9.92598,76.30441,Private Buses,1,0,0,Yes,,15,Average (Proper Roofing),No,Yes,No,,0.55,0.4,8.9,,Cash,0,1,0,3,Yes,Yes,Yes,Yes,No,No,Yes,No,Cement seats,No,English  Malayalam,1,1,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 09:10:00+05:30,6,558539722,835f798e-6d38-4623-b98a-bacce8dfeee1,9/14/2025 4:20,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,10,Sheet1,9.92598,76.30441,59
4,46:19.3,51:31.9,60,9.948633,76.303423,Private Buses KSRTC city service,1,0,1,No,,0,,No,No,No,,0.01,0.23,2.4,,Cash,0,1,0,5,Yes,Yes,Yes,No,Yes,Yes,No,No,No seats,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 08:00:00+05:30,2025-09-16 18:00:00+05:30,600,558539828,aa819620-ba68-4552-8cca-bec2f9fd1633,9/14/2025 4:21,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,11,Sheet1,9.948633,76.303423,60
5,51:31.9,57:57.2,60,9.952519,76.302629,Private Buses KSRTC city service,1,0,1,No,,0,,No,No,No,,300,0.23,2.1,,Cash,0,1,0,5,Yes,Yes,Yes,No,Yes,Yes,No,No,No seats,No,Others,,,,,,,No,No,2025-09-16 08:15:00+05:30,2025-09-16 18:15:00+05:30,300,558541597,a1a642d0-e190-49a2-a6a3-af05fd0fc1a8,9/14/2025 4:27,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,13,Sheet1,9.952519,76.302629,60
6,50:56.7,11:59.3,59,9.93864,76.29671,Private Buses,1,0,0,Yes,,5,Average (Proper Roofing),No,No,No,,1.1,0.9,1.4,,Cash,0,1,0,3,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Bench,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:35:00+05:30,2025-09-16 09:15:00+05:30,8.6,558544438,011e2e58-013a-45dd-825d-2caa534f81b1,9/14/2025 4:42,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,14,Sheet1,9.93864,76.29671,59
7,57:57.2,28:55.2,74,10.001435,76.27924,Private Buses KSRTC Long distance KSRTC city service,1,1,1,No,,0,,No,No,No,,0.5,0.23,2.6,,Cash,0,1,0,40,No,No,Yes,Yes,Yes,Yes,Yes,No,No seats,Yes,Others,,,,,,,No,No,2025-09-16 05:00:00+05:30,2025-09-16 23:00:00+05:30,300,558548352,861f28f7-33bd-48c5-bc02-a56d6a5095b2,9/14/2025 4:58,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,15,Sheet1,10.001435,76.27924,74
8,28:55.2,49:07.5,74,10.005968,76.276598,Private Buses KSRTC Long distance KSRTC city service,1,1,1,No,,0,,No,No,No,,0.1,0.23,3.3,,Cash,0,1,0,50,No,No,Yes,Yes,Yes,No,No,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 23:00:00+05:30,40,558553787,5b0eb54c-ffea-4ea2-abd0-07f979182541,9/14/2025 5:19,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,16,Sheet1,10.005968,76.276598,74
9,49:07.5,52:10.0,74,10.0140485,76.2767357,Private Buses KSRTC city service,1,0,1,No,,0,,No,No,No,,0.01,1.3,3.2,,Cash,0,1,0,60,No,No,Yes,Yes,No,Yes,No,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 23:00:00+05:30,700,558554353,5b1c89e0-f3b5-4bfb-b079-209e7a4cbb1e,9/14/2025 5:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,17,Sheet1,10.0140485,76.2767357,74
10,22:06.0,53:58.0,54,9.9780055,76.2968947,Private Buses KSRTC city service,1,0,1,Yes,,7,Average (Proper Roofing),No,Yes,No,,0.3,0.3,0.3,,Cash,0,1,0,15,Yes,Yes,Yes,No,No,No,Yes,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 23:00:00+05:30,0.4,558554897,0fe61251-3c88-4cc9-9b14-096199b63669,9/14/2025 5:24,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,18,Sheet1,9.9780055,76.2968947,54
11,54:57.1,54:05.9,54,9.974759,76.29793,Private Buses KSRTC city service,1,0,1,Yes,,5,Good (High quality roof and aesthic),No,Yes,No,,0.1,0.2,0.2,,Cash,0,1,0,15,Yes,Yes,Yes,Yes,No,No,Yes,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,Yes,2025-09-16 05:30:00+05:30,2025-09-16 23:30:00+05:30,,558554935,05cb1506-23d5-47ae-81b7-67e78a630b3d,9/14/2025 5:24,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,19,Sheet1,9.974759,76.29793,54
12,57:54.6,54:17.7,54,9.967639,76.305049,Private Buses KSRTC city service,1,0,1,Yes,,7,Average (Proper Roofing),No,No,No,,0.1,1,0.15,,Cash,0,1,0,20,No,No,Yes,Yes,Yes,Yes,Yes,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 23:15:00+05:30,,558554991,eebe047b-49a7-479f-acea-e13b533d082a,9/14/2025 5:24,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,20,Sheet1,9.967639,76.305049,54
13,05:16.8,54:25.4,54,9.967067,76.308335,Private Buses KSRTC city service,1,0,1,Yes,,7,Average (Proper Roofing),No,No,No,,0.13,1.5,0.4,,Cash,0,1,0,20,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:00:00+05:30,2025-09-16 23:30:00+05:30,,558555024,c24781fb-8465-4e33-afa5-7b7f4791a0c4,9/14/2025 5:24,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,21,Sheet1,9.967067,76.308335,54
14,11:57.9,55:01.6,64,9.98816,76.295364,Private Buses KSRTC city service,1,0,1,Yes,,8,Average (Proper Roofing),No,No,No,,0.16,0.2,0.02,,Both,0,0,1,40,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Metal rod,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 00:30:00+05:30,0.15,558555219,bad519a4-179b-4818-8169-71c7dcd6e05c,9/14/2025 5:25,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,22,Sheet1,9.98816,76.295364,64
15,15:26.3,55:12.1,64,9.9901,76.29448,Private Buses KSRTC city service,1,0,1,Yes,,10,Average (Proper Roofing),No,Yes,No,,,0.2,1.5,,Cash,0,1,0,25,Yes,No,Yes,Yes,No,No,Yes,No,Metal rod,Yes,Malayalam,0,1,0,0,0,0,No,No,,,,558555279,d5f58999-a02c-4e9c-aeac-2a40b075cce4,9/14/2025 5:25,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,23,Sheet1,9.9901,76.29448,64
16,24:28.9,56:28.6,64,9.986222,76.295954,Private Buses KSRTC city service,1,0,1,No,,0,Poor (Broken/Leaking/Rusted Roofs),No,No,No,,0.15,0.76,1.3,,Both,0,0,1,25,Yes,Yes,Yes,Yes,No,No,No,No,No seats,No,Malayalam,0,1,0,0,0,0,No,No,,,1.2,558555641,d66650d9-b307-438a-a7ff-1f13c1c943e4,9/14/2025 5:26,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,24,Sheet1,9.986222,76.295954,64
17,28:02.6,56:35.2,64,9.983762,76.295634,Private Buses KSRTC city service,1,0,1,Yes,,10,Average (Proper Roofing),No,No,No,,0.2,0.25,1.2,,Both,0,0,1,20,No,No,Yes,Yes,No,No,Yes,No,Bench,Yes,Malayalam,0,1,0,0,0,0,No,Yes,2025-09-16 05:45:00+05:30,2025-09-16 23:30:00+05:30,,558555679,daad6c20-60a0-4ba5-942e-0bf936281af5,9/14/2025 5:26,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,25,Sheet1,9.983762,76.295634,64
18,27:12.3,42:09.4,1,9.968504,76.245344,Private Buses,1,0,0,No,,0,Poor (Broken/Leaking/Rusted Roofs),No,,No,,50,200,,10,Cash,0,1,0,10,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Bench,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:00:00+05:30,2025-09-16 22:30:00+05:30,,558569953,67d53672-204b-41cc-b687-eb7663799c2f,9/14/2025 6:12,submitted_via_web,vjKxXgSaZgFPrzfP52sEjs,26,Sheet1,9.968504,76.245344,1
19,42:09.4,49:43.6,1,9.967855,76.246836,Private Buses,1,0,0,Yes,,10,Good (High quality roof and aesthic),No,No,No,,0.1,0.26,,0.05,Cash,0,1,0,10,Yes,Yes,Yes,No,No,No,No,No,Cement seats,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:00:00+05:30,2025-09-16 22:30:00+05:30,,558572227,8e3b26e4-de9c-4036-a759-dbf4e4ac8154,9/14/2025 6:19,submitted_via_web,vjKxXgSaZgFPrzfP52sEjs,27,Sheet1,9.967855,76.246836,1
20,23:24.3,51:28.8,40,10.0090524,76.303754,Private Buses KSRTC city service,1,0,1,Yes,,8,Good (High quality roof and aesthic),No,Yes,No,,0.1,0.5,0.35,,Both,0,0,1,20,No,No,Yes,Yes,Yes,Yes,Yes,No,Metal rod,Yes,English,1,0,0,0,0,0,No,No,2025-09-16 06:00:00+05:30,2025-09-16 21:30:00+05:30,0.35,558572568,86089d26-bcee-4c97-b33b-29d0327be394,9/14/2025 6:21,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,28,Sheet1,10.0090524,76.303754,40
21,32:19.9,51:38.7,40,10.00526,76.31284,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,3,Average (Proper Roofing),No,No,No,,0.01,0.3,1.3,,Both,0,0,1,48,No,No,Yes,Yes,Yes,Yes,No,No,Stone,No,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:00:00+05:30,1.3,558572636,8d131a67-0b31-4d8d-8ccf-d55635223c8b,9/14/2025 6:21,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,29,Sheet1,10.00526,76.31284,40
22,21:29.8,51:46.9,41,10.01401,76.3117,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,7,Poor (Broken/Leaking/Rusted Roofs),No,Yes,Yes,,0.05,0.1,1.2,,Both,0,0,1,17,No,No,Yes,Yes,No,No,No,No,Marble,No,English,1,0,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 21:00:00+05:30,1.2,558572672,aefbaaf8-0a94-4ea9-97e6-17525481586b,9/14/2025 6:21,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,30,Sheet1,10.01401,76.3117,41
23,11:26.9,51:53.1,40,10.0083181,76.3122378,KSRTC Long distance,0,1,0,Yes,,10,Average (Proper Roofing),No,No,No,,0.3,0.3,1,,Both,0,0,1,4,Yes,Yes,Yes,No,Yes,No,No,No,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 21:00:00+05:30,1,558572710,b7562d24-6ef0-45b8-88fb-2c792db79aab,9/14/2025 6:21,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,31,Sheet1,10.0083181,76.3122378,40
24,25:25.1,52:05.5,37,10.03012,76.31104,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,12,Average (Proper Roofing),No,No,No,,0.5,0.4,0.75,,Both,0,0,1,48,No,No,No,Yes,Yes,Yes,No,Yes,Metal rod,Yes,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 21:00:00+05:30,0.75,558572784,1db17b7b-f83d-476c-9cc4-9088fb25a4e2,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,32,Sheet1,10.03012,76.31104,37
25,34:41.1,52:11.3,37,10.02419023,76.30788967,KSRTC Long distance,0,1,0,Yes,,15,Good (High quality roof and aesthic),No,Yes,No,,0.1,0.2,0.2,,Both,0,0,1,38,No,No,Yes,Yes,Yes,Yes,Yes,No,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:30:00+05:30,0.2,558572837,89f58453-c772-4b62-af0a-296333ba60d0,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,33,Sheet1,10.02419023,76.30788967,37
26,45:45.0,52:21.0,37,10.0205329,76.3056895,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,15,Average (Proper Roofing),No,Yes,No,,0.05,0.4,0.56,,Both,0,0,1,48,No,No,No,Yes,Yes,Yes,No,No,Metal rod,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:30:00+05:30,0.56,558572908,4a51d72d-6b38-425e-bb34-ac5cd0315dd1,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,34,Sheet1,10.0205329,76.3056895,37
27,57:15.1,52:25.8,37,10.018377,76.3041425,Private Buses KSRTC city service,1,0,1,Yes,,15,Average (Proper Roofing),No,Yes,No,,0.36,0.37,0.3,,Both,0,0,1,48,No,No,Yes,Yes,Yes,Yes,Yes,No,Metal rod,Yes,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:00:00+05:30,0.3,558572932,1a64e424-8e90-4d5d-ba92-0fcac4a2ceb3,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,35,Sheet1,10.018377,76.3041425,37
28,03:01.9,52:34.4,37,10.0155603,76.302433,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,10,Average (Proper Roofing),No,Yes,No,,0.3,0.3,0.05,,Both,0,0,1,48,No,No,No,Yes,Yes,Yes,Yes,No,Metal rod,Yes,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:00:00+05:30,0.05,558573007,e874d0f6-784d-43c3-a09a-afbe4376f8a9,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,36,Sheet1,10.0155603,76.302433,37
29,11:05.1,52:44.3,37,10.0165482,76.3015592,Private Buses KSRTC city service,1,0,1,Yes,,8,Good (High quality roof and aesthic),No,Yes,Yes,,0.05,0.15,0.1,,Both,0,0,1,48,No,No,No,Yes,Yes,Yes,Yes,No,Bench,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 21:00:00+05:30,0.1,558573086,8b5f633b-f24e-465b-867b-61a106e027e7,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,37,Sheet1,10.0165482,76.3015592,37
30,14:14.4,52:54.7,37,10.0328068,76.2964731,Private Buses,1,0,0,Yes,,6,Poor (Broken/Leaking/Rusted Roofs),No,Yes,Yes,,0.01,1.7,1.7,,Both,0,0,1,12,Yes,Yes,Yes,No,No,No,No,No,Marble,No,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 07:00:00+05:30,2025-09-16 20:00:00+05:30,1.7,558573172,5fba9843-6d11-4fe4-a30e-93f5e390f188,9/14/2025 6:22,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,38,Sheet1,10.0328068,76.2964731,37
31,17:45.7,53:06.4,37,10.0162718,76.3023653,Private Buses KSRTC city service,1,0,1,Yes,,8,Average (Proper Roofing),No,Yes,No,,1.2,0.4,0.17,,Both,0,0,1,25,Yes,No,Yes,Yes,Yes,Yes,No,No,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 23:45:00+05:30,2025-09-16 23:45:00+05:30,0.17,558573281,7a891b30-abfb-4c18-a977-5261592d73b9,9/14/2025 6:23,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,39,Sheet1,10.0162718,76.3023653,37
32,22:25.7,53:13.9,37,10.0189706,76.3045603,Private Buses KSRTC city service,1,0,1,Yes,,8,Average (Proper Roofing),No,Yes,No,,0.9,0.45,0.17,,Both,0,0,1,22,No,No,Yes,Yes,No,Yes,No,No,Metal rod,No,English  Malayalam,1,1,0,0,0,0,No,No,2025-09-16 23:45:00+05:30,2025-09-16 23:45:00+05:30,0.17,558573338,bdafc2e1-873a-429a-9244-bcac081bbf4a,9/14/2025 6:23,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,40,Sheet1,10.0189706,76.3045603,37
33,26:44.0,53:20.5,37,10.0224522,76.3066829,Private Buses KSRTC city service,1,0,1,Yes,,15,Good (High quality roof and aesthic),No,Yes,No,,0.269,0.45,0.4,,Both,0,0,1,28,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Metal rod,Yes,English  Malayalam,1,1,0,0,0,0,No,No,2025-09-16 23:45:00+05:30,2025-09-16 23:45:00+05:30,0.4,558573382,729f6098-c40a-4482-9844-2c9f61aa96fb,9/14/2025 6:23,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,41,Sheet1,10.0224522,76.3066829,37
34,33:28.0,53:30.3,41,10.02412163,76.3084894,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,16,Average (Proper Roofing),No,No,No,,0,1.1,0.15,,Both,0,0,1,48,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Metal rod,Yes,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 20:00:00+05:30,0.15,558573452,28d912a1-fe74-4c52-8bc7-aa954753239e,9/14/2025 6:23,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,42,Sheet1,10.02412163,76.3084894,41
35,01:35.4,56:19.0,40,10.0028625,76.3066682,Private Buses,1,0,0,Yes,,8,Average (Proper Roofing),No,No,No,,0.06,0.06,0.6,,Both,0,0,1,20,No,No,No,No,No,No,Yes,No,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 20:00:00+05:30,0.6,558574554,1c1d8400-1fb9-4a64-bdc4-5b54c3b1fb14,9/14/2025 6:26,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,43,Sheet1,10.0028625,76.3066682,40
36,49:43.6,56:24.3,1,9.96709,76.244281,Private Buses,1,0,0,No,,0,Poor (Broken/Leaking/Rusted Roofs),No,No,No,,0.1,0.2,,0.2,Cash,0,1,0,10,No,No,Yes,Yes,Yes,Yes,No,No,No seats,No,Others,,,,,,,No,No,2025-09-16 06:00:00+05:30,2025-09-16 22:30:00+05:30,,558574577,84075296-9ade-4a80-8632-e6a545e01cf2,9/14/2025 6:26,submitted_via_web,vjKxXgSaZgFPrzfP52sEjs,44,Sheet1,9.96709,76.244281,1
37,49:57.3,58:12.4,40,10.002674,76.3063115,Private Buses KSRTC Long distance KSRTC city service,1,1,1,Yes,,0,Average (Proper Roofing),No,Yes,Yes,,0.01,0.05,0.4,,Both,0,0,1,48,No,No,No,Yes,Yes,Yes,Yes,Yes,No seats,Yes,Malayalam,0,1,0,0,0,0,No,No,2025-09-16 06:30:00+05:30,2025-09-16 22:00:00+05:30,0.4,558575329,bb0b1157-dc54-4d92-ab6f-a6d156a35cd6,9/14/2025 6:28,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,45,Sheet1,10.002674,76.3063115,40
38,45:30.6,01:13.1,40,10.0054158,76.3049938,Private Buses KSRTC city service,1,0,1,Yes,,10,Average (Proper Roofing),No,Yes,No,,0.35,0.65,0.1,,Both,0,0,1,20,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 21:00:00+05:30,0.1,558576518,2dc4b589-e691-47ca-ab40-04662f695354,9/14/2025 6:31,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,46,Sheet1,10.0054158,76.3049938,40
39,39:16.4,03:06.6,40,10.0096856,76.30371144,Private Buses KSRTC city service,1,0,1,Yes,,8,Average (Proper Roofing),No,Yes,No,,0.22,0.86,0.45,,Both,0,0,1,25,No,Yes,Yes,Yes,Yes,Yes,No,No,Metal rod,No,English,1,0,0,0,0,0,No,No,2025-09-16 05:00:00+05:30,2025-09-16 21:00:00+05:30,0.45,558577231,14549392-4fc0-4976-935d-12e6b13ce8c4,9/14/2025 6:33,submitted_via_web,v9jEhaZ2tJJxfNW8HG5b5f,47,Sheet1,10.0096856,76.30371144,40
